

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 22:06:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.32
  1390  0697  00D2               	movwf	___flmul@temp
  1391  0698                     l1199:
  1392  0698  0852               	movf	___flmul@temp,w
  1393  0699  00C2               	movwf	??___flmul
  1394  069A  0853               	movf	___flmul@temp+1,w
  1395  069B  00C3               	movwf	??___flmul+1
  1396  069C  01C4               	clrf	??___flmul+2
  1397  069D  01C5               	clrf	??___flmul+3
  1398  069E  0842               	movf	??___flmul,w
  1399  069F  07CE               	addwf	___flmul@prod,f
  1400  06A0  0843               	movf	??___flmul+1,w
  1401  06A1  1103               	clrz
  1402  06A2  1803               	skipnc
  1403  06A3  3E01               	addlw	1
  1404  06A4  1903               	skipnz
  1405  06A5  2EA7               	goto	u1351
  1406  06A6  07CF               	addwf	___flmul@prod+1,f
  1407  06A7                     u1351:
  1408  06A7  0844               	movf	??___flmul+2,w
  1409  06A8  1103               	clrz
  1410  06A9  1803               	skipnc
  1411  06AA  3E01               	addlw	1
  1412  06AB  1903               	skipnz
  1413  06AC  2EAE               	goto	u1352
  1414  06AD  07D0               	addwf	___flmul@prod+2,f
  1415  06AE                     u1352:
  1416  06AE  0845               	movf	??___flmul+3,w
  1417  06AF  1103               	clrz
  1418  06B0  1803               	skipnc
  1419  06B1  3E01               	addlw	1
  1420  06B2  1903               	skipnz
  1421  06B3  2EB5               	goto	u1353
  1422  06B4  07D1               	addwf	___flmul@prod+3,f
  1423  06B5                     u1353:
  1424  06B5  083C               	movf	___flmul@b+2,w
  1425  06B6  00C2               	movwf	??___flmul
  1426  06B7  0842               	movf	??___flmul,w
  1427  06B8  00F0               	movwf	__Umul8_16@multiplicand
  1428  06B9  0840               	movf	___flmul@a+2,w
  1429  06BA  120A  118A  217D  120A  118A  	fcall	__Umul8_16
  1430  06BF  0871               	movf	?__Umul8_16+1,w
  1431  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1432  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1433  06C2  00D3               	movwf	___flmul@temp+1
  1434  06C3  0870               	movf	?__Umul8_16,w
  1435  06C4  00D2               	movwf	___flmul@temp
  1436  06C5                     l1201:
  1437  06C5  0852               	movf	___flmul@temp,w
  1438  06C6  00C2               	movwf	??___flmul
  1439  06C7  0853               	movf	___flmul@temp+1,w
  1440  06C8  00C3               	movwf	??___flmul+1
  1441  06C9  01C4               	clrf	??___flmul+2
  1442  06CA  01C5               	clrf	??___flmul+3
  1443  06CB  3008               	movlw	8
  1444  06CC                     u1365:
  1445  06CC  1003               	clrc
  1446  06CD  0DC2               	rlf	??___flmul,f
  1447  06CE  0DC3               	rlf	??___flmul+1,f
  1448  06CF  0DC4               	rlf	??___flmul+2,f
  1449  06D0  0DC5               	rlf	??___flmul+3,f
  1450  06D1                     u1360:
  1451  06D1  3EFF               	addlw	-1
  1452  06D2  1D03               	skipz
  1453  06D3  2ECC               	goto	u1365
  1454  06D4  0842               	movf	??___flmul,w
  1455  06D5  07CE               	addwf	___flmul@prod,f
  1456  06D6  0843               	movf	??___flmul+1,w
  1457  06D7  1103               	clrz
  1458  06D8  1803               	skipnc
  1459  06D9  3E01               	addlw	1
  1460  06DA  1903               	skipnz
  1461  06DB  2EDD               	goto	u1371
  1462  06DC  07CF               	addwf	___flmul@prod+1,f
  1463  06DD                     u1371:
  1464  06DD  0844               	movf	??___flmul+2,w
  1465  06DE  1103               	clrz
  1466  06DF  1803               	skipnc
  1467  06E0  3E01               	addlw	1
  1468  06E1  1903               	skipnz
  1469  06E2  2EE4               	goto	u1372
  1470  06E3  07D0               	addwf	___flmul@prod+2,f
  1471  06E4                     u1372:
  1472  06E4  0845               	movf	??___flmul+3,w
  1473  06E5  1103               	clrz
  1474  06E6  1803               	skipnc
  1475  06E7  3E01               	addlw	1
  1476  06E8  1903               	skipnz
  1477  06E9  2EEB               	goto	u1373
  1478  06EA  07D1               	addwf	___flmul@prod+3,f
  1479  06EB                     u1373:
  1480  06EB                     l1203:
  1481  06EB  0848               	movf	___flmul@grs,w
  1482  06EC  00C2               	movwf	??___flmul
  1483  06ED  0849               	movf	___flmul@grs+1,w
  1484  06EE  00C3               	movwf	??___flmul+1
  1485  06EF  084A               	movf	___flmul@grs+2,w
  1486  06F0  00C4               	movwf	??___flmul+2
  1487  06F1  084B               	movf	___flmul@grs+3,w
  1488  06F2  00C5               	movwf	??___flmul+3
  1489  06F3  3018               	movlw	24
  1490  06F4                     u1385:
  1491  06F4  1003               	clrc
  1492  06F5  0CC5               	rrf	??___flmul+3,f
  1493  06F6  0CC4               	rrf	??___flmul+2,f
  1494  06F7  0CC3               	rrf	??___flmul+1,f
  1495  06F8  0CC2               	rrf	??___flmul,f
  1496  06F9                     u1380:
  1497  06F9  3EFF               	addlw	-1
  1498  06FA  1D03               	skipz
  1499  06FB  2EF4               	goto	u1385
  1500  06FC  0842               	movf	??___flmul,w
  1501  06FD  07CE               	addwf	___flmul@prod,f
  1502  06FE  0843               	movf	??___flmul+1,w
  1503  06FF  1103               	clrz
  1504  0700  1803               	skipnc
  1505  0701  3E01               	addlw	1
  1506  0702  1903               	skipnz
  1507  0703  2F05               	goto	u1391
  1508  0704  07CF               	addwf	___flmul@prod+1,f
  1509  0705                     u1391:
  1510  0705  0844               	movf	??___flmul+2,w
  1511  0706  1103               	clrz
  1512  0707  1803               	skipnc
  1513  0708  3E01               	addlw	1
  1514  0709  1903               	skipnz
  1515  070A  2F0C               	goto	u1392
  1516  070B  07D0               	addwf	___flmul@prod+2,f
  1517  070C                     u1392:
  1518  070C  0845               	movf	??___flmul+3,w
  1519  070D  1103               	clrz
  1520  070E  1803               	skipnc
  1521  070F  3E01               	addlw	1
  1522  0710  1903               	skipnz
  1523  0711  2F13               	goto	u1393
  1524  0712  07D1               	addwf	___flmul@prod+3,f
  1525  0713                     u1393:
  1526  0713                     l1205:
  1527  0713  3008               	movlw	8
  1528  0714  00C2               	movwf	??___flmul
  1529  0715                     u1405:
  1530  0715  1003               	clrc
  1531  0716  0DC8               	rlf	___flmul@grs,f
  1532  0717  0DC9               	rlf	___flmul@grs+1,f
  1533  0718  0DCA               	rlf	___flmul@grs+2,f
  1534  0719  0DCB               	rlf	___flmul@grs+3,f
  1535  071A  0BC2               	decfsz	??___flmul,f
  1536  071B  2F15               	goto	u1405
  1537  071C                     l1207:
  1538  071C  084D               	movf	___flmul@bexp,w
  1539  071D  074C               	addwf	___flmul@aexp,w
  1540  071E  00C2               	movwf	??___flmul
  1541  071F  01C3               	clrf	??___flmul+1
  1542  0720  0DC3               	rlf	??___flmul+1,f
  1543  0721  0842               	movf	??___flmul,w
  1544  0722  3E82               	addlw	130
  1545  0723  00D2               	movwf	___flmul@temp
  1546  0724  0843               	movf	??___flmul+1,w
  1547  0725  1803               	skipnc
  1548  0726  3E01               	addlw	1
  1549  0727  3EFF               	addlw	255
  1550  0728  00D3               	movwf	___flmul@temp+1
  1551  0729  2F47               	goto	l1219
  1552  072A                     l1209:
  1553  072A  3001               	movlw	1
  1554  072B  00C2               	movwf	??___flmul
  1555  072C                     u1415:
  1556  072C  1003               	clrc
  1557  072D  0DCE               	rlf	___flmul@prod,f
  1558  072E  0DCF               	rlf	___flmul@prod+1,f
  1559  072F  0DD0               	rlf	___flmul@prod+2,f
  1560  0730  0DD1               	rlf	___flmul@prod+3,f
  1561  0731  0BC2               	decfsz	??___flmul,f
  1562  0732  2F2C               	goto	u1415
  1563  0733                     l1211:
  1564  0733  1FCB               	btfss	___flmul@grs+3,7
  1565  0734  2F36               	goto	u1421
  1566  0735  2F37               	goto	u1420
  1567  0736                     u1421:
  1568  0736  2F38               	goto	l1215
  1569  0737                     u1420:
  1570  0737                     l1213:
  1571  0737  144E               	bsf	___flmul@prod,0
  1572  0738                     l1215:
  1573  0738  3001               	movlw	1
  1574  0739  00C2               	movwf	??___flmul
  1575  073A                     u1435:
  1576  073A  1003               	clrc
  1577  073B  0DC8               	rlf	___flmul@grs,f
  1578  073C  0DC9               	rlf	___flmul@grs+1,f
  1579  073D  0DCA               	rlf	___flmul@grs+2,f
  1580  073E  0DCB               	rlf	___flmul@grs+3,f
  1581  073F  0BC2               	decfsz	??___flmul,f
  1582  0740  2F3A               	goto	u1435
  1583  0741                     l1217:
  1584  0741  30FF               	movlw	255
  1585  0742  07D2               	addwf	___flmul@temp,f
  1586  0743  1803               	skipnc
  1587  0744  0AD3               	incf	___flmul@temp+1,f
  1588  0745  30FF               	movlw	255
  1589  0746  07D3               	addwf	___flmul@temp+1,f
  1590  0747                     l1219:
  1591  0747  1FD0               	btfss	___flmul@prod+2,7
  1592  0748  2F4A               	goto	u1441
  1593  0749  2F4B               	goto	u1440
  1594  074A                     u1441:
  1595  074A  2F2A               	goto	l1209
  1596  074B                     u1440:
  1597  074B                     l1221:
  1598  074B  01CC               	clrf	___flmul@aexp
  1599  074C                     l1223:
  1600  074C  1FCB               	btfss	___flmul@grs+3,7
  1601  074D  2F4F               	goto	u1451
  1602  074E  2F50               	goto	u1450
  1603  074F                     u1451:
  1604  074F  2F6C               	goto	l1231
  1605  0750                     u1450:
  1606  0750                     l1225:
  1607  0750  30FF               	movlw	255
  1608  0751  0548               	andwf	___flmul@grs,w
  1609  0752  00C2               	movwf	??___flmul
  1610  0753  30FF               	movlw	255
  1611  0754  0549               	andwf	___flmul@grs+1,w
  1612  0755  00C3               	movwf	??___flmul+1
  1613  0756  30FF               	movlw	255
  1614  0757  054A               	andwf	___flmul@grs+2,w
  1615  0758  00C4               	movwf	??___flmul+2
  1616  0759  307F               	movlw	127
  1617  075A  054B               	andwf	___flmul@grs+3,w
  1618  075B  00C5               	movwf	??___flmul+3
  1619  075C  0845               	movf	??___flmul+3,w
  1620  075D  0444               	iorwf	??___flmul+2,w
  1621  075E  0443               	iorwf	??___flmul+1,w
  1622  075F  0442               	iorwf	??___flmul,w
  1623  0760  1903               	skipnz
  1624  0761  2F63               	goto	u1461
  1625  0762  2F64               	goto	u1460
  1626  0763                     u1461:
  1627  0763  2F67               	goto	l504
  1628  0764                     u1460:
  1629  0764                     l1227:
  1630  0764  01CC               	clrf	___flmul@aexp
  1631  0765  0ACC               	incf	___flmul@aexp,f
  1632  0766  2F6C               	goto	l1231
  1633  0767                     l504:
  1634  0767  1C4E               	btfss	___flmul@prod,0
  1635  0768  2F6A               	goto	u1471
  1636  0769  2F6B               	goto	u1470
  1637  076A                     u1471:
  1638  076A  2F6C               	goto	l1231
  1639  076B                     u1470:
  1640  076B  2F64               	goto	l1227
  1641  076C                     l1231:
  1642  076C  084C               	movf	___flmul@aexp,w
  1643  076D  1903               	btfsc	3,2
  1644  076E  2F70               	goto	u1481
  1645  076F  2F71               	goto	u1480
  1646  0770                     u1481:
  1647  0770  2FA2               	goto	l1241
  1648  0771                     u1480:
  1649  0771                     l1233:
  1650  0771  3001               	movlw	1
  1651  0772  07CE               	addwf	___flmul@prod,f
  1652  0773  3000               	movlw	0
  1653  0774  1803               	skipnc
  1654  0775  3001               	movlw	1
  1655  0776  07CF               	addwf	___flmul@prod+1,f
  1656  0777  3000               	movlw	0
  1657  0778  1803               	skipnc
  1658  0779  3001               	movlw	1
  1659  077A  07D0               	addwf	___flmul@prod+2,f
  1660  077B  3000               	movlw	0
  1661  077C  1803               	skipnc
  1662  077D  3001               	movlw	1
  1663  077E  07D1               	addwf	___flmul@prod+3,f
  1664  077F                     l1235:
  1665  077F  1C51               	btfss	___flmul@prod+3,0
  1666  0780  2F82               	goto	u1491
  1667  0781  2F83               	goto	u1490
  1668  0782                     u1491:
  1669  0782  2FA2               	goto	l1241
  1670  0783                     u1490:
  1671  0783                     l1237:
  1672  0783  084E               	movf	___flmul@prod,w
  1673  0784  00C2               	movwf	??___flmul
  1674  0785  084F               	movf	___flmul@prod+1,w
  1675  0786  00C3               	movwf	??___flmul+1
  1676  0787  0850               	movf	___flmul@prod+2,w
  1677  0788  00C4               	movwf	??___flmul+2
  1678  0789  0851               	movf	___flmul@prod+3,w
  1679  078A  00C5               	movwf	??___flmul+3
  1680  078B  3001               	movlw	1
  1681  078C  00C6               	movwf	??___flmul+4
  1682  078D                     u1505:
  1683  078D  0D45               	rlf	??___flmul+3,w
  1684  078E  0CC5               	rrf	??___flmul+3,f
  1685  078F  0CC4               	rrf	??___flmul+2,f
  1686  0790  0CC3               	rrf	??___flmul+1,f
  1687  0791  0CC2               	rrf	??___flmul,f
  1688  0792                     u1500:
  1689  0792  0BC6               	decfsz	??___flmul+4,f
  1690  0793  2F8D               	goto	u1505
  1691  0794  0845               	movf	??___flmul+3,w
  1692  0795  00D1               	movwf	___flmul@prod+3
  1693  0796  0844               	movf	??___flmul+2,w
  1694  0797  00D0               	movwf	___flmul@prod+2
  1695  0798  0843               	movf	??___flmul+1,w
  1696  0799  00CF               	movwf	___flmul@prod+1
  1697  079A  0842               	movf	??___flmul,w
  1698  079B  00CE               	movwf	___flmul@prod
  1699  079C                     l1239:
  1700  079C  3001               	movlw	1
  1701  079D  07D2               	addwf	___flmul@temp,f
  1702  079E  1803               	skipnc
  1703  079F  0AD3               	incf	___flmul@temp+1,f
  1704  07A0  3000               	movlw	0
  1705  07A1  07D3               	addwf	___flmul@temp+1,f
  1706  07A2                     l1241:
  1707  07A2  0853               	movf	___flmul@temp+1,w
  1708  07A3  3A80               	xorlw	128
  1709  07A4  00FF               	movwf	btemp+1
  1710  07A5  3080               	movlw	128
  1711  07A6  027F               	subwf	btemp+1,w
  1712  07A7  1D03               	skipz
  1713  07A8  2FAB               	goto	u1515
  1714  07A9  30FF               	movlw	255
  1715  07AA  0252               	subwf	___flmul@temp,w
  1716  07AB                     u1515:
  1717  07AB  1C03               	skipc
  1718  07AC  2FAE               	goto	u1511
  1719  07AD  2FAF               	goto	u1510
  1720  07AE                     u1511:
  1721  07AE  2FBA               	goto	l1245
  1722  07AF                     u1510:
  1723  07AF                     l1243:
  1724  07AF  307F               	movlw	127
  1725  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1726  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1727  07B2  00D1               	movwf	___flmul@prod+3
  1728  07B3  3080               	movlw	128
  1729  07B4  00D0               	movwf	___flmul@prod+2
  1730  07B5  3000               	movlw	0
  1731  07B6  00CF               	movwf	___flmul@prod+1
  1732  07B7  3000               	movlw	0
  1733  07B8  00CE               	movwf	___flmul@prod
  1734  07B9  2FEF               	goto	l510
  1735  07BA                     l1245:
  1736  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1737  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1738  07BC  0853               	movf	___flmul@temp+1,w
  1739  07BD  3A80               	xorlw	128
  1740  07BE  00FF               	movwf	btemp+1
  1741  07BF  3080               	movlw	128
  1742  07C0  027F               	subwf	btemp+1,w
  1743  07C1  1D03               	skipz
  1744  07C2  2FC5               	goto	u1525
  1745  07C3  3001               	movlw	1
  1746  07C4  0252               	subwf	___flmul@temp,w
  1747  07C5                     u1525:
  1748  07C5  1803               	skipnc
  1749  07C6  2FC8               	goto	u1521
  1750  07C7  2FC9               	goto	u1520
  1751  07C8                     u1521:
  1752  07C8  2FD5               	goto	l1251
  1753  07C9                     u1520:
  1754  07C9                     l1247:
  1755  07C9  3000               	movlw	0
  1756  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1757  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1758  07CC  00D1               	movwf	___flmul@prod+3
  1759  07CD  3000               	movlw	0
  1760  07CE  00D0               	movwf	___flmul@prod+2
  1761  07CF  3000               	movlw	0
  1762  07D0  00CF               	movwf	___flmul@prod+1
  1763  07D1  3000               	movlw	0
  1764  07D2  00CE               	movwf	___flmul@prod
  1765  07D3                     l1249:
  1766  07D3  01C7               	clrf	___flmul@sign
  1767  07D4  2FEF               	goto	l510
  1768  07D5                     l1251:
  1769  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1770  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1771  07D7  0852               	movf	___flmul@temp,w
  1772  07D8  00C2               	movwf	??___flmul
  1773  07D9  0842               	movf	??___flmul,w
  1774  07DA  00CD               	movwf	___flmul@bexp
  1775  07DB  30FF               	movlw	255
  1776  07DC  05CE               	andwf	___flmul@prod,f
  1777  07DD  30FF               	movlw	255
  1778  07DE  05CF               	andwf	___flmul@prod+1,f
  1779  07DF  307F               	movlw	127
  1780  07E0  05D0               	andwf	___flmul@prod+2,f
  1781  07E1  3000               	movlw	0
  1782  07E2  05D1               	andwf	___flmul@prod+3,f
  1783  07E3                     l1253:
  1784  07E3  1C4D               	btfss	___flmul@bexp,0
  1785  07E4  2FE6               	goto	u1531
  1786  07E5  2FE7               	goto	u1530
  1787  07E6                     u1531:
  1788  07E6  2FE8               	goto	l1257
  1789  07E7                     u1530:
  1790  07E7                     l1255:
  1791  07E7  17D0               	bsf	___flmul@prod+2,7
  1792  07E8                     l1257:
  1793  07E8  084D               	movf	___flmul@bexp,w
  1794  07E9  00C2               	movwf	??___flmul
  1795  07EA  1003               	clrc
  1796  07EB  0C42               	rrf	??___flmul,w
  1797  07EC  00C3               	movwf	??___flmul+1
  1798  07ED  0843               	movf	??___flmul+1,w
  1799  07EE  00D1               	movwf	___flmul@prod+3
  1800  07EF                     l510:
  1801  07EF  0847               	movf	___flmul@sign,w
  1802  07F0  00C2               	movwf	??___flmul
  1803  07F1  0842               	movf	??___flmul,w
  1804  07F2  04D1               	iorwf	___flmul@prod+3,f
  1805  07F3                     l1259:
  1806  07F3  0851               	movf	___flmul@prod+3,w
  1807  07F4  00BD               	movwf	?___flmul+3
  1808  07F5  0850               	movf	___flmul@prod+2,w
  1809  07F6  00BC               	movwf	?___flmul+2
  1810  07F7  084F               	movf	___flmul@prod+1,w
  1811  07F8  00BB               	movwf	?___flmul+1
  1812  07F9  084E               	movf	___flmul@prod,w
  1813  07FA  00BA               	movwf	?___flmul
  1814  07FB                     l498:
  1815  07FB  0008               	return
  1816  07FC                     __end_of___flmul:
  1817                           
  1818                           	psect	text3
  1819  017D                     __ptext3:	
  1820 ;; *************** function __Umul8_16 *****************
  1821 ;; Defined at:
  1822 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  multiplier      1    wreg     unsigned char 
  1825 ;;  multiplicand    1    0[COMMON] unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  multiplier      1    8[COMMON] unsigned char 
  1828 ;;  word_mpld       2    6[COMMON] unsigned int 
  1829 ;;  product         2    4[COMMON] unsigned int 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  2    0[COMMON] unsigned int 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         2       0       0       0       0
  1840 ;;      Locals:         5       0       0       0       0
  1841 ;;      Temps:          2       0       0       0       0
  1842 ;;      Totals:         9       0       0       0       0
  1843 ;;Total ram usage:        9 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		___flmul
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function __Umul8_16
  1854  017D                     __Umul8_16:
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  1858                           ;__Umul8_16@multiplier stored from wreg
  1859  017D  00F8               	movwf	__Umul8_16@multiplier
  1860  017E                     l967:
  1861  017E  01F4               	clrf	__Umul8_16@product
  1862  017F  01F5               	clrf	__Umul8_16@product+1
  1863  0180                     l969:
  1864  0180  0870               	movf	__Umul8_16@multiplicand,w
  1865  0181  00F2               	movwf	??__Umul8_16
  1866  0182  01F3               	clrf	??__Umul8_16+1
  1867  0183  0872               	movf	??__Umul8_16,w
  1868  0184  00F6               	movwf	__Umul8_16@word_mpld
  1869  0185  0873               	movf	??__Umul8_16+1,w
  1870  0186  00F7               	movwf	__Umul8_16@word_mpld+1
  1871  0187                     l971:
  1872  0187  1C78               	btfss	__Umul8_16@multiplier,0
  1873  0188  298A               	goto	u851
  1874  0189  298B               	goto	u850
  1875  018A                     u851:
  1876  018A  2991               	goto	l517
  1877  018B                     u850:
  1878  018B                     l973:
  1879  018B  0876               	movf	__Umul8_16@word_mpld,w
  1880  018C  07F4               	addwf	__Umul8_16@product,f
  1881  018D  1803               	skipnc
  1882  018E  0AF5               	incf	__Umul8_16@product+1,f
  1883  018F  0877               	movf	__Umul8_16@word_mpld+1,w
  1884  0190  07F5               	addwf	__Umul8_16@product+1,f
  1885  0191                     l517:
  1886  0191  3001               	movlw	1
  1887  0192                     u865:
  1888  0192  1003               	clrc
  1889  0193  0DF6               	rlf	__Umul8_16@word_mpld,f
  1890  0194  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  1891  0195  3EFF               	addlw	-1
  1892  0196  1D03               	skipz
  1893  0197  2992               	goto	u865
  1894  0198  1003               	clrc
  1895  0199  0CF8               	rrf	__Umul8_16@multiplier,f
  1896  019A                     l975:
  1897  019A  0878               	movf	__Umul8_16@multiplier,w
  1898  019B  1D03               	btfss	3,2
  1899  019C  299E               	goto	u871
  1900  019D  299F               	goto	u870
  1901  019E                     u871:
  1902  019E  2987               	goto	l971
  1903  019F                     u870:
  1904  019F                     l977:
  1905  019F  0875               	movf	__Umul8_16@product+1,w
  1906  01A0  00F1               	movwf	?__Umul8_16+1
  1907  01A1  0874               	movf	__Umul8_16@product,w
  1908  01A2  00F0               	movwf	?__Umul8_16
  1909  01A3                     l519:
  1910  01A3  0008               	return
  1911  01A4                     __end_of__Umul8_16:
  1912                           
  1913                           	psect	text4
  1914  02BE                     __ptext4:	
  1915 ;; *************** function ___fldiv *****************
  1916 ;; Defined at:
  1917 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  a               4    0[BANK0 ] unsigned int 
  1920 ;;  b               4    4[BANK0 ] unsigned int 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  grs             4   20[BANK0 ] unsigned long 
  1923 ;;  rem             4   13[BANK0 ] unsigned long 
  1924 ;;  new_exp         2   18[BANK0 ] int 
  1925 ;;  aexp            1   25[BANK0 ] unsigned char 
  1926 ;;  bexp            1   24[BANK0 ] unsigned char 
  1927 ;;  sign            1   17[BANK0 ] unsigned char 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  4    0[BANK0 ] unsigned char 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0, btemp+1
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       8       0       0       0
  1938 ;;      Locals:         0      13       0       0       0
  1939 ;;      Temps:          0       5       0       0       0
  1940 ;;      Totals:         0      26       0       0       0
  1941 ;;Total ram usage:       26 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function ___fldiv
  1952  02BE                     ___fldiv:
  1953  02BE                     l981:	
  1954                           ;incstack = 0
  1955                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1956                           
  1957  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1958  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1959  02C0  0827               	movf	___fldiv@b+3,w
  1960  02C1  3980               	andlw	128
  1961  02C2  00A8               	movwf	??___fldiv
  1962  02C3  0828               	movf	??___fldiv,w
  1963  02C4  00B1               	movwf	___fldiv@sign
  1964  02C5                     l983:
  1965  02C5  0827               	movf	___fldiv@b+3,w
  1966  02C6  00A8               	movwf	??___fldiv
  1967  02C7  0728               	addwf	??___fldiv,w
  1968  02C8  00A9               	movwf	??___fldiv+1
  1969  02C9  0829               	movf	??___fldiv+1,w
  1970  02CA  00B8               	movwf	___fldiv@bexp
  1971  02CB                     l985:
  1972  02CB  1FA6               	btfss	___fldiv@b+2,7
  1973  02CC  2ACE               	goto	u881
  1974  02CD  2ACF               	goto	u880
  1975  02CE                     u881:
  1976  02CE  2AD0               	goto	l989
  1977  02CF                     u880:
  1978  02CF                     l987:
  1979  02CF  1438               	bsf	___fldiv@bexp,0
  1980  02D0                     l989:
  1981  02D0  0838               	movf	___fldiv@bexp,w
  1982  02D1  1903               	btfsc	3,2
  1983  02D2  2AD4               	goto	u891
  1984  02D3  2AD5               	goto	u890
  1985  02D4                     u891:
  1986  02D4  2AE5               	goto	l999
  1987  02D5                     u890:
  1988  02D5                     l991:
  1989  02D5  0A38               	incf	___fldiv@bexp,w
  1990  02D6  1D03               	btfss	3,2
  1991  02D7  2AD9               	goto	u901
  1992  02D8  2ADA               	goto	u900
  1993  02D9                     u901:
  1994  02D9  2AE2               	goto	l995
  1995  02DA                     u900:
  1996  02DA                     l993:
  1997  02DA  3000               	movlw	0
  1998  02DB  00A7               	movwf	___fldiv@b+3
  1999  02DC  3000               	movlw	0
  2000  02DD  00A6               	movwf	___fldiv@b+2
  2001  02DE  3000               	movlw	0
  2002  02DF  00A5               	movwf	___fldiv@b+1
  2003  02E0  3000               	movlw	0
  2004  02E1  00A4               	movwf	___fldiv@b
  2005  02E2                     l995:
  2006  02E2  17A6               	bsf	___fldiv@b+2,7
  2007  02E3                     l997:
  2008  02E3  01A7               	clrf	___fldiv@b+3
  2009  02E4  2AED               	goto	l1001
  2010  02E5                     l999:
  2011  02E5  3000               	movlw	0
  2012  02E6  00A7               	movwf	___fldiv@b+3
  2013  02E7  3000               	movlw	0
  2014  02E8  00A6               	movwf	___fldiv@b+2
  2015  02E9  3000               	movlw	0
  2016  02EA  00A5               	movwf	___fldiv@b+1
  2017  02EB  3000               	movlw	0
  2018  02EC  00A4               	movwf	___fldiv@b
  2019  02ED                     l1001:
  2020  02ED  0823               	movf	___fldiv@a+3,w
  2021  02EE  3980               	andlw	128
  2022  02EF  00A8               	movwf	??___fldiv
  2023  02F0  0828               	movf	??___fldiv,w
  2024  02F1  06B1               	xorwf	___fldiv@sign,f
  2025  02F2                     l1003:
  2026  02F2  0823               	movf	___fldiv@a+3,w
  2027  02F3  00A8               	movwf	??___fldiv
  2028  02F4  0728               	addwf	??___fldiv,w
  2029  02F5  00A9               	movwf	??___fldiv+1
  2030  02F6  0829               	movf	??___fldiv+1,w
